TEXTHEIGHT,3.00000,3.00000,0.00000,LINE_NO_STYLE,3,ELEV_STYLE,3,EQP_STYLE,3,EQP_ELEV_STYLE,3,STR_STYLE,3,LINE_NO_COLOR,,2,4,EQP_COLOR,0,cyan,0,STR_COLOR,white,white,3.00000
<DIMSTYLE>|EXT_DIMSTYLE^3^3.00000^0^3.0^0^1.50000^1.50000^1^2.5
<PLINE>|-155.02075^348.52450^-155.02075^351.52450^-33.68742^354.52450^-33.68742^421.52450|0^0^0^0^0^0
<TEXT>|-34.18742^421.52450^0^3.00000^1^90^EA-6211^Right^0|0^0^3
<TEXT>|-30.18742^421.52450^0^3.00000^1^90^E. 16194 N. 13700^Right^0|0^0^3
<LINE>|-165.85408^68.19117^0^-144.18742^68.19117^0|0^0^0^0^0
<LINE>|-155.02075^57.35783^0^-155.02075^79.02450^0|0^0^0^0^0
<PLINE>|-155.02075^348.52450^-155.02075^351.52450^-25.68742^354.52450^-25.68742^421.52450|0^0^0^0^0^0
<TEXT>|-26.18742^421.52450^0^3.00000^1^90^EA-6212^Right^0|0^0^3
<TEXT>|-22.18742^421.52450^0^3.00000^1^90^E. 16194 N. 13613^Right^0|0^0^3
<LINE>|-168.02742^21.52450^0^-142.01408^21.52450^0|0^0^0^0^0
<LINE>|-155.02075^8.51783^0^-155.02075^34.53117^0|0^0^0^0^0
<PLINE>|-155.02075^348.52450^-155.02075^351.52450^-17.68742^354.52450^-17.68742^421.52450|0^0^0^0^0^0
<TEXT>|-18.18742^421.52450^0^3.00000^1^90^FA-6210^Right^0|0^0^3
<TEXT>|-14.18742^421.52450^0^3.00000^1^90^E. 16194 N. 13763^Right^0|0^0^3
<LINE>|-162.72075^101.52450^0^-147.32075^101.52450^0|0^0^0^0^0
<LINE>|-155.02075^93.82450^0^-155.02075^109.22450^0|0^0^0^0^0
<PLINE>|-155.02075^348.52450^-155.02075^351.52450^-9.68742^354.52450^-9.68742^421.52450|0^0^0^0^0^0
<TEXT>|-10.18742^421.52450^0^3.00000^1^90^FA-6211^Right^0|0^0^3
<TEXT>|-6.18742^421.52450^0^3.00000^1^90^E. 16194 N. 13700^Right^0|0^0^3
<LINE>|-163.72742^68.19117^0^-146.31408^68.19117^0|0^0^0^0^0
<LINE>|-155.02075^59.48450^0^-155.02075^76.89783^0|0^0^0^0^0
<PLINE>|-155.02075^348.52450^-155.02075^351.52450^-1.68742^354.52450^-1.68742^421.52450|0^0^0^0^0^0
<TEXT>|-2.18742^421.52450^0^3.00000^1^90^FA-6212^Right^0|0^0^3
<TEXT>|1.81258^421.52450^0^3.00000^1^90^E. 16194 N. 13613^Right^0|0^0^3
<LINE>|-163.72742^21.52450^0^-146.31408^21.52450^0|0^0^0^0^0
<LINE>|-155.02075^12.81783^0^-155.02075^30.23117^0|0^0^0^0^0
<PLINE>|-151.68742^348.52450^-151.68742^351.52450^6.31258^354.52450^6.31258^421.52450|0^0^0^0^0^0
<TEXT>|5.81258^421.52450^0^3.00000^1^90^FA6101^Right^0|0^0^3
<TEXT>|9.81258^421.52450^0^3.00000^1^90^E. 16200 N. 13963^Right^0|0^0^3
<LINE>|-174.02075^208.19117^0^-129.35408^208.19117^0|0^0^0^0^0
<LINE>|-151.68742^185.85783^0^-151.68742^230.52450^0|0^0^0^0^0
<GROUP>|1000^STRU^0
<PLINE>|-391.68742^348.52450^-391.68742^351.52450^-391.68742^351.52450^-391.68742^369.02450|white^0^0^0^0^0
<CIRCLE>|-391.68742^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-391.68742^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1001^STRU^0
<PLINE>|-345.02075^348.52450^-345.02075^351.52450^-345.02075^351.52450^-345.02075^369.02450|white^0^0^0^0^0
<CIRCLE>|-345.02075^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-345.02075^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1002^STRU^0
<PLINE>|-298.35408^348.52450^-298.35408^351.52450^-298.35408^351.52450^-298.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-298.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-298.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1003^STRU^0
<PLINE>|-258.35408^348.52450^-258.35408^351.52450^-258.35408^351.52450^-258.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-258.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-258.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1004^STRU^0
<PLINE>|-191.68742^348.52450^-191.68742^351.52450^-191.68742^351.52450^-191.68742^369.02450|white^0^0^0^0^0
<CIRCLE>|-191.68742^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-191.68742^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1005^STRU^0
<PLINE>|-225.02075^348.52450^-225.02075^351.52450^-225.02075^351.52450^-225.02075^369.02450|white^0^0^0^0^0
<CIRCLE>|-225.02075^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-225.02075^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1006^STRU^0
<PLINE>|-351.68742^348.52450^-351.68742^351.52450^-351.68742^351.52450^-351.68742^369.02450|white^0^0^0^0^0
<CIRCLE>|-351.68742^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-351.68742^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1007^STRU^0
<PLINE>|-318.35408^348.52450^-318.35408^351.52450^-318.35408^351.52450^-318.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-318.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-318.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1008^STRU^0
<PLINE>|-278.35408^348.52450^-278.35408^351.52450^-278.35408^351.52450^-278.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-278.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-278.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1009^STRU^0
<PLINE>|-378.35408^348.52450^-378.35408^351.52450^-378.35408^351.52450^-378.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-378.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-378.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1010^STRU^0
<PLINE>|-331.68742^348.52450^-331.68742^351.52450^-331.68742^351.52450^-331.68742^369.02450|white^0^0^0^0^0
<CIRCLE>|-331.68742^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-331.68742^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1011^STRU^0
<PLINE>|-304.35408^348.52450^-304.35408^351.52450^-304.35408^351.52450^-304.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-304.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-304.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1012^STRU^0
<PLINE>|-288.35408^348.52450^-288.35408^351.52450^-288.35408^351.52450^-288.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-288.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-288.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1013^STRU^0
<PLINE>|-269.68742^348.52450^-269.68742^351.52450^-269.68742^351.52450^-269.68742^369.02450|white^0^0^0^0^0
<CIRCLE>|-269.68742^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-269.68742^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1014^STRU^0
<PLINE>|-358.35408^348.52450^-358.35408^351.52450^-358.35408^351.52450^-358.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-358.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-358.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1015^STRU^0
<PLINE>|-365.02075^348.52450^-365.02075^351.52450^-365.02075^351.52450^-365.02075^369.02450|white^0^0^0^0^0
<CIRCLE>|-365.02075^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-365.02075^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1016^STRU^0
<PLINE>|-381.68742^348.52450^-381.68742^351.52450^-381.68742^351.52450^-381.68742^369.02450|white^0^0^0^0^0
<CIRCLE>|-381.68742^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-381.68742^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1017^STRU^0
<PLINE>|-337.02075^348.52450^-337.02075^351.52450^-337.02075^351.52450^-337.02075^369.02450|white^0^0^0^0^0
<CIRCLE>|-337.02075^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-337.02075^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1018^STRU^0
<PLINE>|-276.68742^348.52450^-276.68742^351.52450^-276.68742^351.52450^-276.68742^369.02450|white^0^0^0^0^0
<CIRCLE>|-276.68742^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-276.68742^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1019^STRU^0
<PLINE>|-295.02075^348.52450^-295.02075^351.52450^-295.02075^351.52450^-295.02075^369.02450|white^0^0^0^0^0
<CIRCLE>|-295.02075^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-295.02075^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1020^STRU^0
<PLINE>|-339.02075^348.52450^-339.02075^351.52450^-339.02075^351.52450^-339.02075^369.02450|white^0^0^0^0^0
<CIRCLE>|-339.02075^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-339.02075^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1021^STRU^0
<PLINE>|-290.02075^348.52450^-290.02075^351.52450^-290.02075^351.52450^-290.02075^369.02450|white^0^0^0^0^0
<CIRCLE>|-290.02075^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-290.02075^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1022^STRU^0
<PLINE>|-335.02075^348.52450^-335.02075^351.52450^-335.02075^351.52450^-335.02075^369.02450|white^0^0^0^0^0
<CIRCLE>|-335.02075^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-335.02075^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1023^STRU^0
<PLINE>|-401.68742^348.52450^-401.68742^351.52450^-401.68742^351.52450^-401.68742^369.02450|white^0^0^0^0^0
<CIRCLE>|-401.68742^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-401.68742^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1024^STRU^0
<PLINE>|-355.18742^348.52450^-355.18742^351.52450^-355.18742^351.52450^-355.18742^369.02450|white^0^0^0^0^0
<CIRCLE>|-355.18742^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-355.18742^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1025^STRU^0
<PLINE>|-348.35408^348.52450^-348.35408^351.52450^-348.35408^351.52450^-348.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-348.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-348.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1026^STRU^0
<PLINE>|-425.02075^348.52450^-425.02075^351.52450^-425.02075^351.52450^-425.02075^369.02450|white^0^0^0^0^0
<CIRCLE>|-425.02075^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-425.02075^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1027^STRU^0
<PLINE>|-398.35408^348.52450^-398.35408^351.52450^-398.35408^351.52450^-398.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-398.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-398.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1028^STRU^0
<PLINE>|-158.35408^348.52450^-158.35408^351.52450^-158.35408^351.52450^-158.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-158.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-158.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1029^STRU^0
<PLINE>|-138.35408^348.52450^-138.35408^351.52450^-138.35408^351.52450^-138.35408^369.02450|white^0^0^0^0^0
<CIRCLE>|-138.35408^371.52450^0^2.50000|white^0^0^0^0
<TEXT>|-138.35408^371.52450^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<TEXT>|-492.437420.00000^321.524500.00000^0^1.5^1^90^E. 1245000^Left^0|0^0^3
<LINE>|-491.68742^320.77450^0^-491.68742^346.27450^0|0^0^0^0^0
<LINE>|-491.68742^346.27450^0^-496.18742^346.27450^0|0^0^0^0^0
<LINE>|-496.18742^346.27450^0^-496.18742^320.77450^0|0^0^0^0^0
<LINE>|-496.18742^320.77450^0^-491.68742^320.77450^0|0^0^0^0^0
<DIMENSION>|-491.68742^-338.47550^-491.68742^321.52450^-515.68742^-338.47550^149.99993|1^Ver^U^EXT_DIMSTYLE
<PLINE>|-518.68742^128.19117^-521.68742^128.19117^-524.68742^181.52450^-591.68742^181.52450|0^0^0^0^0^0
<TEXT>|-591.68742^182.02450^0^3.00000^1^0^FA-6340^Left^0|0^0^3
<TEXT>|-591.68742^178.02450^0^3.00000^1^0^E. 15894 N. 13813^Left^0|0^0^3
<LINE>|-330.96075^128.19117^0^-299.08075^128.19117^0|0^0^0^0^0
<LINE>|-315.02075^112.25117^0^-315.02075^144.13117^0|0^0^0^0^0
<PLINE>|-518.68742^128.19117^-521.68742^128.19117^-524.68742^173.52450^-591.68742^173.52450|0^0^0^0^0^0
<TEXT>|-591.68742^174.02450^0^3.00000^1^0^FA-6342^Left^0|0^0^3
<TEXT>|-591.68742^170.02450^0^3.00000^1^0^E. 15731 N. 13813^Left^0|0^0^3
<LINE>|-414.65408^128.19117^0^-388.72075^128.19117^0|0^0^0^0^0
<LINE>|-401.68742^115.22450^0^-401.68742^141.15783^0|0^0^0^0^0
<PLINE>|-518.68742^128.19117^-521.68742^128.19117^-524.68742^165.52450^-591.68742^165.52450|0^0^0^0^0^0
<TEXT>|-591.68742^166.02450^0^3.00000^1^0^FA-6351^Left^0|0^0^3
<TEXT>|-591.68742^162.02450^0^3.00000^1^0^E. 15764 N. 13813^Left^0|0^0^3
<LINE>|-394.92075^128.19117^0^-373.12742^128.19117^0|0^0^0^0^0
<LINE>|-384.02075^117.29117^0^-384.02075^139.08450^0|0^0^0^0^0
<PLINE>|-518.68742^128.19117^-521.68742^128.19117^-524.68742^157.52450^-591.68742^157.52450|0^0^0^0^0^0
<TEXT>|-591.68742^158.02450^0^3.00000^1^0^GB-6352^Left^0|0^0^3
<TEXT>|-591.68742^154.02450^0^3.00000^1^0^E. 15795 N. 13813^Left^0|0^0^3
<LINE>|-378.02075^128.19117^0^-356.30742^128.19117^0|0^0^0^0^0
<LINE>|-367.68742^111.85783^0^-367.68742^141.85783^0|0^0^0^0^0
<PLINE>|-518.68742^123.52450^-521.68742^123.52450^-524.68742^149.52450^-591.68742^149.52450|0^0^0^0^0^0
<TEXT>|-591.68742^150.02450^0^3.00000^1^0^FA-6360^Left^0|0^0^3
<TEXT>|-591.68742^146.02450^0^3.00000^1^0^E. 15825 N. 13804^Left^0|0^0^3
<LINE>|-364.08075^123.52450^0^-339.30075^123.52450^0|0^0^0^0^0
<LINE>|-351.68742^111.13117^0^-351.68742^135.91117^0|0^0^0^0^0
<PLINE>|-518.68742^123.52450^-521.68742^123.52450^-524.68742^141.52450^-591.68742^141.52450|0^0^0^0^0^0
<TEXT>|-591.68742^142.02450^0^3.00000^1^0^FD-6350^Left^0|0^0^3
<TEXT>|-591.68742^138.02450^0^3.00000^1^0^E. 15831 N. 13804^Left^0|0^0^3
<LINE>|-361.02075^123.52450^0^-335.68742^123.52450^0|0^0^0^0^0
<LINE>|-348.35408^108.85783^0^-348.35408^138.19117^0|0^0^0^0^0
<PLINE>|-518.68742^109.52450^-521.68742^109.52450^-524.68742^133.52450^-591.68742^133.52450|0^0^0^0^0^0
<TEXT>|-591.68742^134.02450^0^3.00000^1^0^GA-6341^Left^0|0^0^3
<TEXT>|-591.68742^130.02450^0^3.00000^1^0^E. 15731 N. 13778^Left^0|0^0^3
<LINE>|-409.18742^109.52450^0^-394.18742^109.52450^0|0^0^0^0^0
<LINE>|-401.68742^95.47783^0^-401.68742^116.28450^0|0^0^0^0^0
<PLINE>|-518.68742^109.52450^-521.68742^109.52450^-524.68742^125.52450^-591.68742^125.52450|0^0^0^0^0^0
<TEXT>|-591.68742^126.02450^0^3.00000^1^0^GA-6351A^Left^0|0^0^3
<TEXT>|-591.68742^122.02450^0^3.00000^1^0^E. 15763 N. 13778^Left^0|0^0^3
<LINE>|-392.12075^109.52450^0^-377.92075^109.52450^0|0^0^0^0^0
<LINE>|-385.02075^97.67783^0^-385.02075^116.28450^0|0^0^0^0^0
<PLINE>|-518.68742^109.52450^-521.68742^109.52450^-524.68742^117.52450^-591.68742^117.52450|0^0^0^0^0^0
<TEXT>|-591.68742^118.02450^0^3.00000^1^0^GA-6351B^Left^0|0^0^3
<TEXT>|-591.68742^114.02450^0^3.00000^1^0^E. 15788 N. 13778^Left^0|0^0^3
<LINE>|-378.78742^109.52450^0^-364.58742^109.52450^0|0^0^0^0^0
<LINE>|-371.68742^97.67783^0^-371.68742^116.28450^0|0^0^0^0^0
<PLINE>|-518.68742^109.52450^-521.68742^109.52450^-524.68742^109.52450^-591.68742^109.52450|0^0^0^0^0^0
<TEXT>|-591.68742^110.02450^0^3.00000^1^0^GA-6360A^Left^0|0^0^3
<TEXT>|-591.68742^106.02450^0^3.00000^1^0^E. 15813 N. 13778^Left^0|0^0^3
<LINE>|-365.45408^109.52450^0^-351.25408^109.52450^0|0^0^0^0^0
<LINE>|-358.35408^97.67783^0^-358.35408^116.28450^0|0^0^0^0^0
<PLINE>|-518.68742^109.52450^-521.68742^109.52450^-524.68742^101.52450^-591.68742^101.52450|0^0^0^0^0^0
<TEXT>|-591.68742^102.02450^0^3.00000^1^0^GA-6360B^Left^0|0^0^3
<TEXT>|-591.68742^98.02450^0^3.00000^1^0^E. 15838 N. 13778^Left^0|0^0^3
<LINE>|-352.12075^109.52450^0^-337.92075^109.52450^0|0^0^0^0^0
<LINE>|-345.02075^97.67783^0^-345.02075^116.28450^0|0^0^0^0^0
<PLINE>|-518.68742^104.85783^-521.68742^104.85783^-524.68742^93.52450^-591.68742^93.52450|0^0^0^0^0^0
<TEXT>|-591.68742^94.02450^0^3.00000^1^0^GA-6340A^Left^0|0^0^3
<TEXT>|-591.68742^90.02450^0^3.00000^1^0^E. 15881 N. 13769^Left^0|0^0^3
<LINE>|-328.96075^104.85783^0^-314.41408^104.85783^0|0^0^0^0^0
<LINE>|-321.68742^91.99783^0^-321.68742^111.61783^0|0^0^0^0^0
<PLINE>|-518.68742^104.85783^-521.68742^104.85783^-524.68742^85.52450^-591.68742^85.52450|0^0^0^0^0^0
<TEXT>|-591.68742^86.02450^0^3.00000^1^0^GA-6340B^Left^0|0^0^3
<TEXT>|-591.68742^82.02450^0^3.00000^1^0^E. 15906 N. 13769^Left^0|0^0^3
<LINE>|-315.62742^104.85783^0^-301.08075^104.85783^0|0^0^0^0^0
<LINE>|-308.35408^91.99783^0^-308.35408^111.61783^0|0^0^0^0^0
<PLINE>|-518.68742^78.19117^-521.68742^78.19117^-524.68742^77.52450^-591.68742^77.52450|0^0^0^0^0^0
<TEXT>|-591.68742^78.02450^0^3.00000^1^0^GA-6310A^Left^0|0^0^3
<TEXT>|-591.68742^74.02450^0^3.00000^1^0^E. 15923 N. 13719^Left^0|0^0^3
<LINE>|-307.12742^78.19117^0^-292.24742^78.19117^0|0^0^0^0^0
<LINE>|-299.68742^71.43117^0^-299.68742^92.23783^0|0^0^0^0^0
<PLINE>|-518.68742^61.52450^-521.68742^61.52450^-524.68742^61.52450^-591.68742^61.52450|0^0^0^0^0^0
<TEXT>|-591.68742^62.02450^0^3.00000^1^0^DA-6310^Left^0|0^0^3
<TEXT>|-591.68742^58.02450^0^3.00000^1^0^E. 15919 N. 13688^Left^0|0^0^3
<LINE>|-312.58742^61.52450^0^-290.78742^61.52450^0|0^0^0^0^0
<LINE>|-301.68742^50.62450^0^-301.68742^72.42450^0|0^0^0^0^0
<PLINE>|-518.68742^61.52450^-521.68742^61.52450^-524.68742^53.52450^-591.68742^53.52450|0^0^0^0^0^0
<TEXT>|-591.68742^54.02450^0^3.00000^1^0^EA-6305^Left^0|0^0^3
<TEXT>|-591.68742^50.02450^0^3.00000^1^0^E. 15899 N. 13688^Left^0|0^0^3
<LINE>|-320.74075^61.52450^0^-303.96742^61.52450^0|0^0^0^0^0
<LINE>|-312.35408^53.13783^0^-312.35408^69.91117^0|0^0^0^0^0
<PLINE>|-518.68742^59.33783^-521.68742^59.33783^-524.68742^45.52450^-591.68742^45.52450|0^0^0^0^0^0
<TEXT>|-591.68742^46.02450^0^3.00000^1^0^GB-6306^Left^0|0^0^3
<TEXT>|-591.68742^42.02450^0^3.00000^1^0^E. 15882 N. 13683^Left^0|0^0^3
<LINE>|-328.68075^59.33783^0^-314.56075^59.33783^0|0^0^0^0^0
<LINE>|-321.45408^52.19117^0^-321.45408^66.47783^0|0^0^0^0^0
<PLINE>|-518.68742^50.72450^-521.68742^50.72450^-524.68742^37.52450^-591.68742^37.52450|0^0^0^0^0^0
<TEXT>|-591.68742^38.02450^0^3.00000^1^0^EA-6310^Left^0|0^0^3
<TEXT>|-591.68742^34.02450^0^3.00000^1^0^E. 15919 N. 13667^Left^0|0^0^3
<LINE>|-310.42075^50.72450^0^-292.95408^50.72450^0|0^0^0^0^0
<LINE>|-301.68742^41.99117^0^-301.68742^59.45783^0|0^0^0^0^0
<PLINE>|-518.68742^48.19117^-521.68742^48.19117^-524.68742^29.52450^-591.68742^29.52450|0^0^0^0^0^0
<TEXT>|-591.68742^30.02450^0^3.00000^1^0^FD-6321A^Left^0|0^0^3
<TEXT>|-591.68742^26.02450^0^3.00000^1^0^E. 15788 N. 13663^Left^0|0^0^3
<LINE>|-379.46742^48.19117^0^-363.91408^48.19117^0|0^0^0^0^0
<LINE>|-371.68742^40.41117^0^-371.68742^55.96450^0|0^0^0^0^0
<PLINE>|-518.68742^48.19117^-521.68742^48.19117^-524.68742^21.52450^-591.68742^21.52450|0^0^0^0^0^0
<TEXT>|-591.68742^22.02450^0^3.00000^1^0^FD-6321B^Left^0|0^0^3
<TEXT>|-591.68742^18.02450^0^3.00000^1^0^E. 15813 N. 13663^Left^0|0^0^3
<LINE>|-366.13408^48.19117^0^-350.58075^48.19117^0|0^0^0^0^0
<LINE>|-358.35408^40.41117^0^-358.35408^55.96450^0|0^0^0^0^0
<PLINE>|-518.68742^24.85783^-521.68742^24.85783^-524.68742^13.52450^-591.68742^13.52450|0^0^0^0^0^0
<TEXT>|-591.68742^14.02450^0^3.00000^1^0^DC-6320^Left^0|0^0^3
<TEXT>|-591.68742^10.02450^0^3.00000^1^0^E. 15769 N. 13619^Left^0|0^0^3
<LINE>|-404.32075^24.85783^0^-359.05408^24.85783^0|0^0^0^0^0
<LINE>|-381.68742^2.22450^0^-381.68742^47.49117^0|0^0^0^0^0
<PLINE>|-518.68742^23.29783^-521.68742^23.29783^-524.68742^5.52450^-591.68742^5.52450|0^0^0^0^0^0
<TEXT>|-591.68742^6.02450^0^3.00000^1^0^EA-6321^Left^0|0^0^3
<TEXT>|-591.68742^2.02450^0^3.00000^1^0^E. 15850 N. 13616^Left^0|0^0^3
<LINE>|-346.68742^23.29783^0^-330.02075^23.29783^0|0^0^0^0^0
<LINE>|-338.35408^15.63117^0^-338.35408^73.85783^0|0^0^0^0^0
<PLINE>|-518.68742^22.92450^-521.68742^22.92450^-524.68742^-2.47550^-591.68742^-2.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-1.97550^0^3.00000^1^0^EA-6320^Left^0|0^0^3
<TEXT>|-591.68742^-5.97550^0^3.00000^1^0^E. 15850 N. 13615^Left^0|0^0^3
<LINE>|-347.08742^22.92450^0^-329.62075^22.92450^0|0^0^0^0^0
<LINE>|-338.35408^14.59117^0^-338.35408^73.35117^0|0^0^0^0^0
<PLINE>|-518.68742^-8.47550^-521.68742^-8.47550^-524.68742^-10.47550^-591.68742^-10.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-9.97550^0^3.00000^1^0^GA-6255A^Left^0|0^0^3
<TEXT>|-591.68742^-13.97550^0^3.00000^1^0^E. 15788 N. 13556^Left^0|0^0^3
<LINE>|-379.12742^-8.47550^0^-364.24742^-8.47550^0|0^0^0^0^0
<LINE>|-371.68742^-15.23550^0^-371.68742^5.57117^0|0^0^0^0^0
<PLINE>|-518.68742^-8.47550^-521.68742^-8.47550^-524.68742^-18.47550^-591.68742^-18.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-17.97550^0^3.00000^1^0^GA-6255B^Left^0|0^0^3
<TEXT>|-591.68742^-21.97550^0^3.00000^1^0^E. 15813 N. 13556^Left^0|0^0^3
<LINE>|-365.79408^-8.47550^0^-350.91408^-8.47550^0|0^0^0^0^0
<LINE>|-358.35408^-15.23550^0^-358.35408^5.57117^0|0^0^0^0^0
<PLINE>|-518.68742^-8.47550^-521.68742^-8.47550^-524.68742^-26.47550^-591.68742^-26.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-25.97550^0^3.00000^1^0^GA-6573A^Left^0|0^0^3
<TEXT>|-591.68742^-29.97550^0^3.00000^1^0^E. 15900 N. 13556^Left^0|0^0^3
<LINE>|-319.12742^-8.47550^0^-304.24742^-8.47550^0|0^0^0^0^0
<LINE>|-311.68742^-15.23550^0^-311.68742^5.57117^0|0^0^0^0^0
<PLINE>|-518.68742^-8.47550^-521.68742^-8.47550^-524.68742^-34.47550^-591.68742^-34.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-33.97550^0^3.00000^1^0^GA-6573B^Left^0|0^0^3
<TEXT>|-591.68742^-37.97550^0^3.00000^1^0^E. 15925 N. 13556^Left^0|0^0^3
<LINE>|-305.79408^-8.47550^0^-290.91408^-8.47550^0|0^0^0^0^0
<LINE>|-298.35408^-15.23550^0^-298.35408^5.57117^0|0^0^0^0^0
<PLINE>|-518.68742^-12.47550^-521.68742^-12.47550^-524.68742^-42.47550^-591.68742^-42.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-41.97550^0^3.00000^1^0^FA-6256^Left^0|0^0^3
<TEXT>|-591.68742^-45.97550^0^3.00000^1^0^E. 15806 N. 13549^Left^0|0^0^3
<LINE>|-368.53408^-12.47550^0^-348.17408^-12.47550^0|0^0^0^0^0
<LINE>|-361.68742^-21.80883^0^-361.68742^-4.78217^0|0^0^0^0^0
<PLINE>|-518.68742^-15.18217^-521.68742^-15.18217^-524.68742^-50.47550^-591.68742^-50.47550|0^0^0^0^0^0
<TEXT>|-591.68742^-49.97550^0^3.00000^1^0^EA-6251^Left^0|0^0^3
<TEXT>|-591.68742^-53.97550^0^3.00000^1^0^E. 15863 N. 13544^Left^0|0^0^3
